id,node,demand (MW),bid ($/MW),DA,dRT0,RT0,dRT1,RT1,dRT2,RT2,dRT3,RT3,dRT4,RT4,dRT5,RT5,dRT6,RT6,dRT7,RT7,dRT8,RT8,dRT9,RT9,dRT10,RT10,dRT11,RT11,dRT12,RT12,dRT13,RT13,dRT14,RT14,dRT15,RT15,dRT16,RT16,dRT17,RT17,dRT18,RT18,dRT19,RT19,dRT20,RT20,dRT21,RT21,dRT22,RT22,dRT23,RT23,dRT24,RT24,dRT25,RT25,dRT26,RT26,dRT27,RT27,dRT28,RT28,dRT29,RT29,dRT30,RT30,dRT31,RT31,dRT32,RT32,dRT33,RT33,dRT34,RT34,dRT35,RT35,dRT36,RT36,dRT37,RT37,dRT38,RT38,dRT39,RT39,dRT40,RT40,dRT41,RT41,dRT42,RT42,dRT43,RT43,dRT44,RT44,dRT45,RT45,dRT46,RT46,dRT47,RT47,dRT48,RT48,dRT49,RT49,dRT50,RT50,dRT51,RT51,dRT52,RT52,dRT53,RT53,dRT54,RT54,dRT55,RT55,dRT56,RT56,dRT57,RT57,dRT58,RT58,dRT59,RT59,dRT60,RT60,dRT61,RT61,dRT62,RT62,dRT63,RT63,dRT64,RT64,dRT65,RT65,dRT66,RT66,dRT67,RT67,dRT68,RT68,dRT69,RT69,dRT70,RT70,dRT71,RT71,dRT72,RT72,dRT73,RT73,dRT74,RT74,dRT75,RT75,dRT76,RT76,dRT77,RT77,dRT78,RT78,dRT79,RT79,dRT80,RT80,dRT81,RT81,dRT82,RT82,dRT83,RT83,dRT84,RT84,dRT85,RT85,dRT86,RT86,dRT87,RT87,dRT88,RT88,dRT89,RT89,dRT90,RT90,dRT91,RT91,dRT92,RT92,dRT93,RT93,dRT94,RT94,dRT95,RT95,dRT96,RT96,dRT97,RT97,dRT98,RT98,dRT99,RT99,dRT100,RT100
767746037,North,3.3,2000.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3,0.0,3.3
122073583,North,4.0,350.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0
226710206,North,0.7,300.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7,0.0,0.7
122073058,North,6.4,400.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4,0.0,6.4
122073052,North,1.7,400.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7
122073049,North,2.3,350.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3,0.0,2.3
259516186,North,5.2,400.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2,0.0,5.2
194305419,North,0.9,300.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9,0.0,0.9
194305416,North,8.0,300.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0,0.0,8.0
122073699,Central,44.8,2000.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8,0.0,44.8
122073708,Central,2190.0,2000.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0,0.0,2190.0
2226459475,Central,0.1,2000.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1,0.0,0.1
122073636,North,27.0,2000.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0,0.0,27.0
1008935275,Central,9.6,2000.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6,0.0,9.6
2226459478,Central,7.3,2000.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3,0.0,7.3
